[2013-07-06 10:03:09] swente: hello. i'm using selenium grid with webdriver-clients. as i would like to watch the browser with vnc, i need to get some node-specific information [DISPLAY-var, node's ip-address and eventually vnc-port]. it would be sufficient if one could fetch all environment-vars from node to client -- anyone a hint?
[2013-07-06 10:14:57] testingb0t1, joining. (#selenium)
[2013-07-06 10:19:24] DrJenkins, joining. (#selenium)
[2013-07-06 10:24:16] DrJenkins, quitting. (Ping timeout: 264 seconds)
[2013-07-06 10:27:39] hirani, quitting. (Quit: Leaving.)
[2013-07-06 10:37:37] testingb0t1, quitting. (Quit: Leaving.)
[2013-07-06 10:41:55] jost, quitting. (Quit: jost)
[2013-07-06 10:57:45] jlipps, joining. (#selenium)
[2013-07-06 10:58:22] jlipps, quitting. (Client Quit)
[2013-07-06 10:59:07] jlipps, joining. (#selenium)
[2013-07-06 11:05:53] Turzai, quitting. (Ping timeout: 276 seconds)
[2013-07-06 11:09:00] admc, joining. (#selenium)
[2013-07-06 11:10:29] jrock20041, joining. (#selenium)
[2013-07-06 11:15:18] barancev|2, joining. (#selenium)
[2013-07-06 11:17:56] barancev, quitting. (Ping timeout: 246 seconds)
[2013-07-06 11:19:57] DrJenkins, joining. (#selenium)
[2013-07-06 11:24:52] DrJenkins, quitting. (Ping timeout: 264 seconds)
[2013-07-06 11:36:22] Dude-X, quitting. (Quit: Dude-X)
[2013-07-06 11:41:04] plightbo_work, joining. (#selenium)
[2013-07-06 11:44:32] hirani, joining. (#selenium)
[2013-07-06 12:18:27] dimacus, joining. (#selenium)
[2013-07-06 12:20:24] DrJenkins, joining. (#selenium)
[2013-07-06 12:24:55] DrJenkins, quitting. (Ping timeout: 268 seconds)
[2013-07-06 12:46:39] stepheneb, quitting. (Quit: stepheneb)
[2013-07-06 12:47:16] stepheneb, joining. (#selenium)
[2013-07-06 13:02:34] dimacus, leaving. (#selenium)
[2013-07-06 13:05:40] brockfredin, quitting. (Read error: Connection reset by peer)
[2013-07-06 13:05:58] brockfredin, joining. (#selenium)
[2013-07-06 13:15:10] Dude-X, joining. (#selenium)
[2013-07-06 13:19:45] jlipps, quitting. (Quit: Leaving.)
[2013-07-06 13:20:58] DrJenkins, joining. (#selenium)
[2013-07-06 13:23:30] arex\\, quitting. (Ping timeout: 268 seconds)
[2013-07-06 13:25:19] DrJenkins, quitting. (Ping timeout: 248 seconds)
[2013-07-06 13:32:53] Dude-X, quitting. (Quit: Dude-X)
[2013-07-06 13:38:39] Dude-X, joining. (#selenium)
[2013-07-06 13:56:11] Selenium-Git, joining. (#selenium)
[2013-07-06 13:56:11] Selenium-Git: 13selenium/06master 14f36a936 15Samit Badle: Better initial size of plugin tab in opitons dialog for Selenium IDE
[2013-07-06 13:56:11] Selenium-Git: 13selenium/06master 14990efd6 15Samit Badle: Fixing keyPress keyUp keyDown and typeKeys commands in Core for Selenium IDE and Selenium RC. Fixes issue #5883 and issue #5884
[2013-07-06 13:56:11] Selenium-Git: 01[13selenium01] 15selenium-ci pushed 3 new commits to 06master: 02http://git.io/viiVzQ
